country	consumption 2000	electricity 2000	Mortality 2000	consumption 2001	electricity 2001	Mortality 2001	consumption 2002	electricity 2002	Mortality 2002	consumption 2003	electricity 2003	Mortality 2003	consumption 2004	electricity 2004	Mortality 2004	consumption 2005	electricity 2005	Mortality 2005	consumption 2006	electricity 2006	Mortality 2006	consumption 2007	electricity 2007	Mortality 2007	consumption 2008	electricity 2008	Mortality 2008	consumption 2009	electricity 2009	Mortality 2009	consumption 2010	electricity 2010	Mortality 2010																							
Albania	0.09619	1444.72918	26.3	0.0916	1331.328163	25	0.09516	1541.534699	23.5	0.11449	1437.537761	22.2	0.11651	1741.197448	21	0.12092	1650.646126	19.7	0.11852	1155.037672	18.7	0.10319	1136.713186	17.8	0.10963	1498.712672	16.9	0.11511	1684.768769	15.8	0.12509	1770.44232	15																							
Algeria	1.23857	694.6721746	45.7	1.25615	719.8323528	43.6	1.27659	740.4144947	42.3	1.2927	795.0563308	40.7	1.26393	811.4570024	39	1.48134	897.7011959	37.7	1.54318	868.8620019	36.4	1.61954	901.1518552	34.9	1.72123	955.6167434	33.5	1.7988	867.0630711	32.1	1.79829	1026.327578	31.3																							
Angola	0.09094	88.60885745	199.3	0.1193	97.30165821	195.4	0.12741	101.2056433	191.2	0.13525	112.6463308	187.1	0.14463	102.8985816	183.3	0.14764	128.8129841	179.1	0.1659	171.4248829	175.6	0.1862	158.9695668	172	0.19718	207.3404737	167.4	0.20883	229.6401828	164.5	0.23924	247.8787241	161																							
Argentina	2.66876	2085.41894	20.3	2.61239	2119.075497	19.7	2.48186	2015.80887	19	2.66675	2185.243849	18.4	2.7809	2302.300699	17.8	2.95491	2421.617296	17.2	3.13524	2187.457158	16.7	3.27338	2378.984022	16.1	3.35163	2800.880429	15.5	3.30164	2758.766496	15	3.34874	2904.432048	14.5																							
Armenia	0.16247	1294.822207	29.8	0.1646	1262.961501	28.3	0.16393	1225.389709	27	0.17541	1302.051851	25.7	0.18063	1411.213696	24.7	0.20159	1479.474252	23.2	0.2038	1580.210591	22.3	0.22112	1691.507429	21.1	0.21598	1576.441328	20.2	0.20127	1550.41574	19.2	0.21196	1606.366217	18.3																							
Australia	4.83335	10193.91218	6.02	5.00345	10636.37769	6.06	5.07292	10813.12273	5.94	5.1165	10730.31957	5.76	5.41692	10868.07039	5.56	5.64958	10457.51858	5.86	5.72146	10509.37535	5.41	5.9419	10851.25163	5.08	5.7874	10625.53201	4.97	5.76642	10453.45007	4.95	5.81146	10177.49038	4.7																							
Austria	1.38594	7076.269483	5.65	1.43983	7333.231953	5.58	1.45087	7427.656445	4.85	1.4705	7695.080037	5.48	1.50963	7808.035423	5.11	1.55066	7978.046214	4.97	1.53621	8223.842346	4.38	1.5442	8180.307701	4.26	1.53367	8191.508477	4.38	1.47479	7955.745627	4.56	1.52707	8356.127956	4.65																							
Azerbaijan	0.52002	2040.47909	68.6	0.52053	2106.34678	66.4	0.59178	2102.191032	63.3	0.60157	2354.962898	61	0.63699	2437.368326	59.1	0.65892	2407.454852	56.8	0.69878	2513.627712	54.4	0.59244	2117.977463	52.9	0.71848	2040.760435	50.2	0.56673	1620.499186	49.1	0.55567	1603.431374	46.4																							
Bahrain	0.36474	8994.144405	16.9	0.37722	9654.324446	16.7	0.39762	10489.51049	16.6	0.40773	11534.94323	16.4	0.41884	11984.9351	16.3	0.44726	11666.55399	16.4	0.48868	11482.48111	16.3	0.51317	11626.46249	16.3	0.53474	9686.808399	16.3	0.54327	9214.434608	16.2	0.55759	9814.278412	16.2																							
Bangladesh	0.50385	103.0462657	84.4	0.55256	113.5249326	80	0.584	121.3482793	75.7	0.63488	127.7590715	71.7	0.6751	163.3516875	67.7	0.71835	174.5526902	64.1	0.78022	197.4029427	60.7	0.81363	206.200742	57.4	0.88801	228.6801537	54.3	0.96407	251.6286711	51.4	0.98901	278.8715161	48.7																							
Belarus	1.05214	2988.705647	13.475	0.96268	2996.81252	12.65	0.90747	2982.770781	11.913	0.98457	3039.102416	10.934	0.95177	3143.579566	10.065	1.12403	3208.297074	10.197	1.15433	3321.859748	9.273	1.15134	3344.56813	7.799	1.12029	3454.905228	6.655	1.05118	3298.622068	6.886	1.13123	3563.856691	5.962																							
Belgium	2.7338	8247.677113	5.96	2.70258	8267.187216	5.69	2.6794	8311.892679	5.36	2.78228	8411.900657	5.1	2.80785	8576.223497	4.63	2.77869	8509.997073	4.7	2.7376	8683.671285	4.91	2.73626	8614.491281	4.74	2.91486	8521.49674	4.5	2.65429	7903.029252	4.3	2.74807	8387.463593	4.4																							
Bolivia	0.16192	421.4392059	80.8	0.14481	419.7383678	77.1	0.157	432.6526581	74.2	0.19835	439.4327484	71.1	0.20213	449.0746157	68.1	0.20023	477.4422999	65.1	0.22594	507.9158366	62.4	0.23317	540.3922039	59.8	0.24958	539.2751817	57.3	0.22976	558.4522381	55.2	0.23258	616.424278	52.9																							
Bosnia and Herzegovina	0.22358	2061.890279	9.6	0.22112	2072.367456	9.3	0.2316	2082.95649	9	0.22736	2221.419155	8.8	0.25338	2311.338942	8.7	0.27251	2379.793076	8.8	0.27846	2374.399326	8.6	0.25997	2372.299376	8.5	0.29093	2970.724113	8.3	0.30239	2867.279439	8.1	0.32508	3109.717195	7.9																							
Botswana	0.05755	905.6131519	81.1	0.05139	1133.683283	80.8	0.05201	1245.504266	78.4	0.05007	1315.755683	72.1	0.05715	1363.751948	59.1	0.06134	1421.356494	46.1	0.06223	1439.840497	37.9	0.06069	1489.98205	34.2	0.06339	1512.15814	32.6	0.06514	1508.395338	30.1	0.0743	1586.49091	27.5																							
Brazil	8.53326	1901.323	35.7	8.44866	1751.091231	33.6	8.55386	1809.171725	31.5	8.66412	1884.089679	29.1	8.99638	1957.575403	26.8	9.35596	2017.318805	24.8	9.69969	2074.668608	22.9	10.12882	2171.402481	21.2	10.33828	2235.792851	19.6	10.42654	2204.59236	18.1	11.29911	2383.731288	16.8																							
Brunei	0.0649	7687.227094	9.6	0.07311	6795.315061	9.4	0.08476	6911.896014	9.1	0.09008	8025.323206	8.9	0.10042	8827.256049	8.7	0.11918	8671.992686	8.5	0.18266	8430.614852	8.2	0.18816	8555.996747	8	0.19556	8471.646369	7.8	0.12763	8661.764969	7.6	0.14779	8758.648351	7.4																							
Bulgaria	0.86773	3673.606871	19.62	0.90406	3853.729831	20.136	0.8746	3838.485459	18.96	0.88654	3973.256666	17.604	0.87492	3939.000877	17.544	0.91869	4121.629478	15.228	0.94058	4311.327935	14.412	0.84127	4455.750856	13.584	0.81712	4594.278533	12.888	0.72108	4400.583194	13.488	0.76948	4476.467521	13.776																							
Cambodia	0.03411	31.97570746	101.5	0.0398	35.79985086	94.5	0.04281	49.51257362	87.3	0.04672	50.82857097	80.8	0.05206	55.17675852	74.5	0.05528	66.32940982	68.7	0.06078	80.49787938	63.3	0.06562	100.659429	58	0.06871	115.1009894	53.7	0.06622	128.9893055	49.7	0.06118	146.0576288	46																							
Cameroon	0.08132	173.4247575	139.5	0.08165	164.0301209	138.9	0.07808	154.5579512	138.3	0.08387	167.3085125	137.5	0.08674	193.4138281	136.5	0.08577	188.3375531	135.6	0.09881	249.4373452	134.5	0.09902	259.018763	133.5	0.10565	274.1649803	132.2	0.10857	273.4285447	130.8	0.12487	271.3929346	128.9																							
Canada	13.30484	16990.57839	5.87	12.87242	16807.14499	6.04	13.09648	16959.60079	6.18	13.52567	17191.15419	6.15	14.11424	17235.41178	6.05	14.17242	17319.23125	6.18	13.8183	16761.0437	5.76	14.02585	16846.75063	5.88	13.54625	16449.24481	5.8	13.09711	15118.52021	5.7	13.00072	15137.58601	5.6																							
Chile	1.01272	2486.734605	10.8	1.04667	2613.847554	10.4	1.0647	2710.657906	10	1.11922	2877.794217	9.7	1.19658	3042.174819	9.5	1.27932	3073.048829	9.3	1.31642	3200.074906	9.2	1.0911	3318.773344	9.1	1.34684	3320.930675	9	1.29926	3283.018603	8.9	1.33341	3297.068405	8.8																							
China	40.93559	993.3370029	35	42.58023	1077.041318	32.7	47.29373	1195.441268	30.3	52.96116	1380.200248	28.1	59.47403	1586.770827	25.9	67.91528	1783.854662	23.9	74.28128	2041.951305	22	79.37118	2330.247328	20.4	84.94611	2457.536491	18.8	94.37119	2632.526401	17.3	100.88144	2943.526246	15.9																							
Colombia	1.17201	842.7436904	25	1.16349	862.3394484	24.3	1.16015	868.9537422	23.5	1.20249	871.2037507	22.8	1.21593	905.5174064	22.1	1.26835	900.9176879	21.4	1.31278	950.5558106	20.7	1.33293	975.3715966	20	1.34274	972.2972928	19.5	1.33538	1045.383844	18.9	1.36665	1012.359023	18.3																							
Congo, Dem. Rep.	0.01302	91.66528971	181.4	0.016	90.74430807	181.4	0.0154	85.25217565	181.4	0.01722	85.75139545	181.4	0.01848	83.93883334	181.4	0.02482	85.35275942	181.4	0.02843	97.44718994	179	0.03386	101.2305385	176.7	0.03906	97.86330034	174.4	0.04784	103.8559658	172.1	0.06727	95.1553756	169.9																							
Costa Rica	0.14104	1523.532984	12.9	0.14556	1497.397167	12.3	0.15333	1565.440022	11.7	0.15957	1645.019106	11.3	0.16397	1675.321471	10.9	0.16188	1711.602021	10.7	0.17481	1807.696345	10.5	0.18426	1865.199002	10.4	0.19038	1864.610524	10.3	0.18469	1817.116444	10.3	0.18718	1855.16412	10.1																							
Cote d'Ivoire	0.13277	172.6607112	138.6	0.10998	181.792738	136.7	0.10706	177.1760776	134.7	0.10877	175.8184999	132.6	0.11505	176.0110626	130.5	0.11335	175.018559	128.2	0.114	185.9655083	126.1	0.11957	192.3659206	123.8	0.13064	202.0328954	121.1	0.12995	209.6121215	118.8	0.12381	209.5978275	116.7																							
Croatia	0.3756	2840.488025	8.4	0.38411	2881.531532	8	0.37378	3081.981982	7.7	0.39311	3146.396396	7.4	0.40806	3314.485244	7.1	0.404	3475.911751	6.8	0.41504	3635.810811	6.4	0.3948	3737.601443	6.1	0.40653	3878.439332	5.9	0.38864	3711.673064	5.6	0.39557	3813.490267	5.3																							
Cuba	0.45968	1140.187601	8.5	0.46595	1160.395427	8.1	0.46699	1187.694366	7.7	0.46354	1195.660718	7.4	0.51958	1176.950183	7.1	0.45093	1155.830841	6.9	0.35559	1226.795196	6.7	0.37219	1300.151473	6.5	0.35797	1319.705811	6.3	0.41463	1329.973786	6.1	0.39997	1299.433939	5.9																							
Cyprus	0.10312	3373.285529	6.5	0.1125	3450.922638	6.2	0.11064	3692.31146	5.8	0.11157	3900.277919	5.5	0.11762	3925.94649	5.2	0.11984	4080.142403	4.9	0.12625	4226.956362	4.6	0.12657	4379.945194	4.2	0.13154	4572.883405	3.9	0.12457	4625.515717	3.6	0.12146	4675.407988	3.4																							
Czech Republic	1.40621	5694.233495		1.45203	5880.72612		1.45139	5889.648778		1.51756	6066.895639		1.51531	6218.862617		1.55617	6342.134706		1.58825	6509.312275		1.64613	6495.931938		1.61534	6464.392552		1.53063	6114.037542		1.59118	6321.037526																								
Denmark	0.87642	6482.488628	6.06	0.88917	6490.279603	5.86	0.8576	6533.752014	5.32	0.89932	6602.450871	5.26	0.86591	6615.569959	5.3	0.84618	6659.000427	4.99	0.90184	6824.745939	4.39	0.88542	6668.390266	4.64	0.84197	6534.851967	4.6	0.79435	6219.701092	3.67	0.83053	6326.96569	3.9																							
Dominican Republic	0.23415	728.3547528	14.9	0.24458	1039.391922	14.5	0.25249	1256.212785	14.3	0.28608	1327.345383	13.9	0.27171	1143.377877	13.7	0.27188	1275.977905	13.5	0.28134	1299.59881	13.2	0.29372	1373.695257	12.9	0.29398	1392.764865	12.7	0.28108	1358.191386	12.3	0.28926	1442.181777	12.1																							
Ecuador	0.34462	652.1656541	34.2	0.3609	665.5493977	32.9	0.36515	673.7464083	31.7	0.37612	688.6360879	30.5	0.3921	755.4772479	29.5	0.40707	779.7323512	28.4	0.44521	862.5551221	27.4	0.47334	940.235547	26.3	0.57449	1090.935736	25.4	0.53288	1115.445527	24.5	0.56297	1055.048418	23.6																							
Egypt	2.0052	994.051317	44.4	2.22517	1047.65658	41.5	2.25765	1099.100883	38.7	2.43298	1167.927694	36.3	2.58248	1211.956928	33.9	2.68931	1284.418741	31.6	2.53821	1356.055284	29.5	2.70984	1440.261709	27.6	3.1936	1483.683693	25.8	3.20306	1548.593578	24.1	3.30724	1607.929836	22.5																							
El Salvador	0.10082	609.5646604	33.9	0.10523	622.8600709	31.6	0.10397	664.4698027	29.3	0.1135	692.1834201	27.2	0.11117	690.0221471	25.3	0.11716	756.7953329	23.5	0.12156	818.0114634	21.8	0.12288	882.1695536	20.3	0.12097	864.3265138	18.8	0.11837	845.07184	17.6	0.12442	855.1600171	16.3																							
Eritrea	0.00888	46.89746034	98.2	0.01052	50.88560627	94.8	0.00977	54.35366571	91.4	0.01103	56.20552406	88.7	0.01037	54.41902137	85.6	0.01036	53.9437447	82.8	0.01035	49.93718032	80.4	0.00973	51.05697312	77.4	0.01108	48.91338511	75	0.00714	51.00041232	72.2	0.00701	51.77327266	69.8																							
Estonia	0.19633	4628.645907	11.09	0.2039	4770.174642	10.8	0.2034	4898.266212	7.6	0.22366	5269.079913	8.96	0.23265	5482.883591	7.98	0.23315	5567.206524	7.33	0.22655	5883.679544	5.76	0.23105	6272.770096	6.42	0.22402	6347.548809	6.04	0.19773	5950.289158	4.4	0.22299	6464.14871	4.74																							
Ethiopia	0.06451	22.98030387	138.6	0.06956	26.90786934	131.5	0.0745	26.65095844	124.6	0.08134	29.18738203	118.2	0.08518	31.50567337	112.4	0.09097	34.4716793	106.6	0.10302	38.71388678	100.9	0.11177	41.32867522	95.8	0.13166	43.03529401	90.3	0.13029	44.50178698	85.8	0.13678	54.27395915	81.5																							
Finland	1.21661	15303.86428	4.31	1.22831	15709.305	3.72	1.24334	16138.14411	3.62	1.31717	16442.88697	3.92	1.3526	16774.88805	4.1	1.26539	16115.98415	4.14	1.32564	17212.94852	3.33	1.35083	17161.24128	3.48	1.29482	16349.79794	3.27	1.20685	15241.61194	3.07	1.30311	16482.78912	3																							
France	0.00105	7237.519734	5.49	0.00096	7347.467417	5.52	0.00096	7301.614346	5	0.00105	7531.506003	4.96	0.00113	7665.289605	4.73	0.00117	7655.525916	4.4	0.00118	7536.424648	4.51	0.00122	7519.896527	4.29	0.00123	7650.987412	4.34	0.00122	7339.868621	4.33	0.00122	7728.553246	4.2																							
Gabon	0.03684	875.1094899	82.4	0.0382	881.1200437	81.6	0.03796	915.9013492	80.4	0.03898	920.6942931	79.3	0.0393	915.0621461	77.9	0.03826	919.9484362	76.5	0.04223	961.2136342	75	0.04342	1004.469538	73.2	0.05311	1036.330164	71.1	0.04194	1029.43187	69.2	0.04543	1004.342186	67.4																							
Georgia	0.13752	1452.821221	32.6	0.12619	1449.252234	31.3	0.14833	1509.754418	30.1	0.13288	1597.403497	28.7	0.1357	1650.186416	27.5	0.15153	1714.894983	26.4	0.13936	1560.936789	25.4	0.16648	1609.698296	24.3	0.1737	1651.80099	23.4	0.17753	1585.199964	22.3	0.19191	1742.948257	21.5																							
Germany	14.41007	6635.421406	5.4	14.76009	6762.653396	5.2	14.44915	6900.780527	5.1	14.70252	6983.337424	5	14.81923	7082.53137	4.9	14.42205	7113.41229	4.7	14.68168	7174.137667	4.6	14.22641	7184.308553	4.5	14.39583	7149.108593	4.4	13.52424	6753.05764	4.2	13.93671	7215.421269	4.1																							
Ghana	0.14286	330.3855002	98.7	0.1419	336.5887736	96.8	0.13071	311.3198575	94.6	0.12545	225.3662225	92.4	0.14495	220.218731	90.8	0.14937	246.6288284	88.4	0.15015	298.2333867	86.5	0.13327	247.1777205	84.6	0.14904	266.8050654	83	0.17244	276.1874149	81	0.19467	297.8047192	79.6																							
Greece	1.338	4539.41669	7.7	1.35539	4681.296922	7.2	1.35968	4871.425759	6.8	1.43748	5047.210898	6.3	1.42721	5149.931281	5.9	1.44302	5241.551104	5.5	1.4855	5372.132115	5.3	1.50936	5627.832913	5.1	1.47097	5722.92089	4.9	1.40269	5540.222428	4.7	1.3418	5241.921087	4.6																							
Guatemala	0.15753	342.615057	48.2	0.16974	370.8099196	46.2	0.1687	375.5820484	44.4	0.17628	465.7572924	42.5	0.19425	478.8482876	40.7	0.20438	477.1507839	39.2	0.20222	547.6066414	37.6	0.20965	557.3087847	36.1	0.19736	542.698384	34.4	0.21336	548.0409442	33.1	0.21337	567.3111599	31.6																							
Haiti	0.02408	35.0476573	102	0.02601	34.46341879	98.5	0.02652	29.9935581	95.3	0.02639	28.20812617	92.1	0.02686	27.78792688	88.9	0.02719	36.6952376	85.8	0.02785	37.02869122	83	0.02907	25.29023142	80	0.03579	23.52015112	77.5	0.03339	35.6844485	74.8	0.03097	24.41648845	160.7																							
Honduras	0.08601	516.3914482	35	0.09293	526.9980552	33.5	0.09775	554.3784084	32.1	0.10039	580.8449471	30.7	0.10937	612.1787989	29.3	0.11675	621.2892901	27.9	0.12283	635.8146015	26.7	0.13443	692.7120241	25.6	0.13243	709.185673	24.3	0.12509	675.4432227	23.3	0.13198	670.7432277	22.2																							
Hungary	1.02243	3309.283711	11	1.05724	3426.722902	10.4	1.06097	3545.170756	9.8	1.08511	3637.278332	9.3	1.08542	3680.168467	8.8	1.15794	3771.364614	8.4	1.14796	3882.490664	7.9	1.12415	3976.518977	7.6	1.10717	3988.767694	7.2	1.03658	3773.153807	6.9	1.05124	3876.491084	6.6																							
Iceland	0.1199	26201.52558	3.89	0.12267	26950.39443	3.26	0.12659	27896.89868	3.5	0.12829	27666.38689	2.9	0.12972	28215.45225	3.1	0.1306	27988.02968	2.99	0.14327	31328.3868	2.3	0.16695	36852.54489	3.29	0.20929	50067.10479	3.59	0.2039	51259.18763	2.18	0.20542	51439.90869	3.29																							
India	13.33329	386.6379466	87.7	13.83718	387.3856354	85	13.66474	400.2556898	82.4	14.11354	417.4861874	79.6	15.31959	438.8360332	77.2	16.33149	455.8626845	74.6	17.63085	495.1874814	72.3	18.81378	539.4840764	70	19.90302	556.1064727	67.7	21.41704	589.9421724	65.5	21.9198	616.2037985	63.4																							
Indonesia	3.87305	386.9811427	52.5	3.93491	408.0877525	50.5	4.08854	414.3154181	48.2	4.104	425.8985116	46	4.43032	471.5846842	43.9	4.64683	497.7185207	42	5.0977	514.8431979	40.1	5.32105	546.3092409	38.2	5.43696	571.7911903	36.8	5.80577	597.0612704	34.8	6.05509	641.31154	33.3																							
Iran	5.02081	1553.158834	44	5.38611	1647.340477	41.4	5.88847	1747.13615	38.8	6.1875	1890.387831	37	6.40678	2011.210869	34.9	7.33526	2080.465001	33.7	7.67976	2220.336758	31.8	7.89703	2304.092568	30.5	8.09856	2416.927841	28.5	9.04268	2498.579791	27.3	9.10777	2652.310019	26.2																							
Iraq	1.08419	1199.326748	42.8	1.13411	1204.400016	42.3	1.14428	1232.981555	42	1.0122	1016.719553	41.5	1.12508	1174.159294	41	1.23888	816.0244727	40.5	1.22646	947.8454962	40.1	1.30916	745.1711099	39.7	1.34034	722.0090521	39.2	1.45744	1053.914309	38.9	1.50018	1183.079186	38.6																							
Ireland	0.60027	5796.055581	7	0.62845	5896.939225	6.7	0.62447	6035.686646	6.3	0.61908	6092.548994	5.9	0.64429	6168.398988	5.6	0.66413	6241.715574	5.2	0.70269	6370.851535	5	0.70299	6278.272481	4.7	0.69324	6432.001569	4.5	0.62099	6049.192835	4.3	0.62811	6025.224636	4.1																							
Israel	0.81131	6323.103832	6.9	0.87409	6400.217425	6.6	0.84092	6502.739726	6.4	0.85309	6597.306307	6.1	0.8555	6525.921574	5.8	0.87197	6572.199535	5.6	0.88416	6711.229567	5.3	0.91127	7003.24508	5.1	0.83252	7133.045096	4.9	0.87707	6607.619964	4.7	0.94537	6856.078493	4.5																							
Italy	7.58182	5299.87404	5.27	7.62301	5406.195954	5.49	7.65325	5530.184487	5.2	7.90469	5623.920205	4.41	8.16668	5640.090272	4.4	8.07918	5668.738483	4.21	8.00936	5754.519409	4.01	8.03926	5712.730089	3.86	7.83857	5661.184427	3.9	7.35131	5270.539626	4	7.62586	5384.17286	3.9																							
Jamaica	0.14637	2333.755588	25.5	0.14699	2338.769432	24.8	0.15054	2412.993896	24.3	0.15637	2485.432456	23.4	0.15835	2458.58762	22.6	0.15258	2478.116511	22.1	0.17143	2453.156096	21.4	0.18033	2551.760221	20.7	0.17854	1989.803513	20.1	0.12778	1904.58525	19.6	0.12696	1222.292122	19																							
Japan	22.41466	7973.508316	4.47	22.20305	7822.814179	4.21	22.11821	7915.665581	4.08	22.60477	7815.311859	3.95	23.242	8050.72753	3.8	23.1348	8212.689692	3.73	22.86986	8252.950938	3.64	23.04962	8489.650409	3.49	21.89256	8075.210463	3.44	20.69509	7838.005685	3.17	21.77269	8394.12434	3.2																							
Jordan	0.22545	1376.96717	28	0.2202	1404.778851	27.2	0.23062	1479.356888	26.6	0.25148	1517.621998	25.7	0.27821	1637.05104	25	0.29423	1681.603992	24.4	0.30837	1816.687737	23.7	0.30975	1971.741434	23.2	0.30782	2093.312597	22.6	0.31309	2111.91885	21.8	0.32667	2225.566397	21.1																							
Kazakhstan	1.83351	3169.523341	42.3	1.93523	3512.035501	40.7	1.99277	3558.327279	39.3	1.82516	3768.792568	37.9	2.18332	3859.192816	36.4	2.23411	4012.073919	35.2	2.37702	4261.212294	33.7	2.38347	4487.28613	32.8	2.36741	4689.167072	31.3	2.14318	4447.142293	30.1	2.25517	4727.601739	29.2																							
